pairId,Prediction
301052,1
301053,1
301054,0
301055,1
301056,1
301057,0
301058,0
301059,0
301060,0
301061,1
301062,0
301063,0
301064,0
301065,1
301066,1
301067,1
301068,0
301069,0
301070,1
301071,0
301072,0
301073,1
301074,0
301075,1
301076,0
301077,0
301078,1
301079,0
301080,1
301081,0
301082,0
301083,1
301084,1
301085,0
301086,1
301087,0
301088,0
301089,0
301090,0
301091,1
301092,0
301093,0
301094,0
301095,1
301096,0
301097,0
301098,0
301099,1
301100,1
301101,0
301102,0
301103,1
301104,1
301105,0
301106,1
301107,0
301108,1
301109,1
301110,1
301111,1
301112,1
301113,0
301114,1
301115,0
301116,0
301117,1
301118,1
301119,1
301120,1
301121,1
301122,0
301123,0
301124,0
301125,1
301126,1
301127,1
301128,0
301129,0
301130,1
301131,0
301132,1
301133,1
301134,1
301135,0
301136,1
301137,0
301138,0
301139,0
301140,0
301141,1
301142,1
301143,0
301144,1
301145,1
301146,0
301147,1
301148,1
301149,0
301150,0
301151,1
301152,1
301153,0
301154,1
301155,1
301156,1
301157,1
301158,0
301159,0
301160,0
301161,0
301162,1
301163,0
301164,1
301165,1
301166,0
301167,1
301168,1
301169,1
301170,0
301171,1
301172,0
301173,0
301174,0
301175,1
301176,0
301177,1
301178,0
301179,0
301180,0
301181,1
301182,1
301183,1
301184,1
301185,1
301186,0
301187,0
301188,1
301189,1
301190,1
301191,1
301192,1
301193,0
301194,0
301195,1
301196,1
301197,1
301198,0
301199,1
301200,0
301201,1
301202,1
301203,0
301204,0
301205,0
301206,1
301207,1
301208,0
301209,1
301210,1
301211,1
301212,1
301213,1
301214,0
301215,0
301216,0
301217,0
301218,0
301219,0
301220,0
301221,0
301222,1
301223,1
301224,0
301225,1
301226,1
301227,0
301228,1
301229,0
301230,1
301231,1
301232,0
301233,1
301234,0
301235,0
301236,1
301237,1
301238,0
301239,0
301240,0
301241,1
301242,1
301243,1
301244,0
301245,1
301246,1
301247,1
301248,0
301249,1
301250,1
301251,0
301252,1
301253,1
301254,1
301255,0
301256,0
301257,0
301258,0
301259,0
301260,1
301261,0
301262,1
301263,0
301264,0
301265,0
301266,1
301267,0
301268,0
301269,1
301270,1
301271,1
301272,0
301273,1
301274,1
301275,0
301276,0
301277,1
301278,0
301279,1
301280,1
301281,0
301282,1
301283,1
301284,0
301285,0
301286,0
301287,0
301288,0
301289,1
301290,1
301291,1
301292,1
301293,1
301294,1
301295,1
301296,0
301297,1
301298,0
301299,0
301300,0
301301,0
301302,0
301303,1
301304,1
301305,1
301306,1
301307,1
301308,1
301309,0
301310,1
301311,0
301312,0
301313,1
301314,1
301315,1
301316,0
301317,1
301318,0
301319,1
301320,0
301321,0
301322,0
301323,1
301324,1
301325,1
301326,1
301327,0
301328,1
301329,0
301330,1
301331,0
301332,1
301333,0
301334,1
301335,0
301336,0
301337,0
301338,0
301339,0
301340,1
301341,1
301342,1
301343,0
301344,0
301345,1
301346,1
301347,0
301348,0
301349,0
301350,1
301351,1
301352,1
301353,1
301354,1
301355,1
301356,0
301357,0
301358,0
301359,0
301360,0
301361,1
301362,0
301363,0
301364,1
301365,0
301366,1
301367,0
301368,0
301369,0
301370,1
301371,0
301372,0
301373,1
301374,1
301375,0
301376,1
301377,0
301378,0
301379,1
301380,0
301381,0
301382,1
301383,1
301384,1
301385,0
301386,1
301387,1
301388,1
301389,1
301390,0
301391,0
301392,1
301393,0
301394,1
301395,0
301396,0
301397,0
301398,0
301399,0
301400,1
301401,1
301402,1
301403,1
301404,1
301405,1
301406,0
301407,1
301408,0
301409,0
301410,1
301411,0
301412,1
301413,1
301414,1
301415,0
301416,0
301417,0
301418,1
301419,0
301420,1
301421,1
301422,1
301423,0
301424,0
301425,1
301426,0
301427,1
301428,0
301429,1
301430,1
301431,0
301432,0
301433,0
301434,0
301435,0
301436,0
301437,0
301438,0
301439,0
301440,0
301441,1
301442,1
301443,0
301444,0
301445,0
301446,1
301447,0
301448,1
301449,1
301450,1
301451,0
301452,1
301453,1
301454,1
301455,0
301456,1
301457,1
301458,0
301459,1
301460,0
301461,1
301462,0
301463,1
301464,0
301465,0
301466,1
301467,1
301468,1
301469,0
301470,1
301471,0
301472,1
301473,1
301474,0
301475,1
301476,0
301477,1
301478,1
301479,0
301480,0
301481,0
301482,0
301483,0
301484,1
301485,0
301486,1
301487,0
301488,1
301489,1
301490,0
301491,1
301492,1
301493,1
301494,0
301495,1
301496,1
301497,0
301498,1
301499,0
301500,1
301501,1
301502,0
301503,1
301504,0
301505,0
301506,0
301507,1
301508,0
301509,1
301510,0
301511,1
301512,0
301513,1
301514,1
301515,0
301516,0
301517,1
301518,0
301519,1
301520,1
301521,1
301522,1
301523,0
301524,0
301525,1
301526,1
301527,1
301528,1
301529,0
301530,1
301531,1
301532,0
301533,0
301534,0
301535,0
301536,1
301537,1
301538,1
301539,1
301540,1
301541,1
301542,0
301543,0
301544,0
301545,0
301546,1
301547,0
301548,1
301549,0
301550,0
301551,1
301552,0
301553,1
301554,1
301555,1
301556,0
301557,0
301558,0
301559,1
301560,0
301561,0
301562,1
301563,0
301564,0
301565,0
301566,1
301567,0
301568,0
301569,1
301570,1
301571,1
301572,0
301573,1
301574,0
301575,1
301576,0
301577,1
301578,1
301579,0
301580,1
301581,1
301582,0
301583,1
301584,1
301585,0
301586,0
301587,1
301588,0
301589,0
301590,0
301591,1
301592,1
301593,0
301594,1
301595,1
301596,0
301597,1
301598,0
301599,1
301600,1
301601,0
301602,1
301603,0
301604,0
301605,1
301606,1
301607,1
301608,1
301609,0
301610,1
301611,1
301612,0
301613,0
301614,0
301615,0
301616,0
301617,0
301618,1
301619,0
301620,0
301621,1
301622,0
301623,0
301624,0
301625,0
301626,0
301627,1
301628,1
301629,0
301630,1
301631,1
301632,0
301633,1
301634,0
301635,1
301636,0
301637,1
301638,1
301639,0
301640,0
301641,1
301642,1
301643,1
301644,0
301645,1
301646,1
301647,1
301648,1
301649,1
301650,1
301651,0
301652,1
301653,1
301654,0
301655,1
301656,1
301657,1
301658,0
301659,0
301660,0
301661,0
301662,1
301663,1
301664,1
301665,0
301666,0
301667,1
301668,0
301669,0
301670,0
301671,0
301672,0
301673,0
301674,1
301675,0
301676,0
301677,1
301678,0
301679,0
301680,0
301681,0
301682,1
301683,1
301684,1
301685,1
301686,1
301687,0
301688,1
301689,0
301690,0
301691,1
301692,0
301693,0
301694,1
301695,1
301696,0
301697,1
301698,0
301699,0
301700,0
301701,1
301702,1
301703,1
301704,1
301705,1
301706,0
301707,1
301708,0
301709,0
301710,1
301711,1
301712,0
301713,0
301714,1
301715,0
301716,1
301717,1
301718,0
301719,0
301720,1
301721,0
301722,1
301723,0
301724,1
301725,1
301726,1
301727,0
301728,1
301729,1
301730,0
301731,0
301732,1
301733,0
301734,1
301735,1
301736,0
301737,1
301738,1
301739,0
301740,1
301741,0
301742,1
301743,1
301744,0
301745,0
301746,0
301747,1
301748,0
301749,0
301750,1
301751,0
301752,1
301753,1
301754,1
301755,1
301756,0
301757,1
301758,0
301759,1
301760,0
301761,1
301762,0
301763,1
301764,1
301765,0
301766,0
301767,1
301768,0
301769,0
301770,0
301771,1
301772,0
301773,0
301774,0
301775,1
301776,0
301777,1
301778,1
301779,1
301780,1
301781,1
301782,0
301783,1
301784,1
301785,1
301786,0
301787,1
301788,0
301789,0
301790,0
301791,0
301792,1
301793,0
301794,1
301795,1
301796,0
301797,0
301798,1
301799,0
301800,0
301801,1
301802,0
301803,0
301804,1
301805,0
301806,0
301807,0
301808,0
301809,1
301810,0
301811,1
301812,1
301813,1
301814,1
301815,0
301816,0
301817,1
301818,1
301819,0
301820,1
301821,1
301822,0
301823,1
301824,1
301825,1
301826,1
301827,0
301828,0
301829,1
301830,0
301831,1
301832,0
301833,1
301834,0
301835,1
301836,0
301837,0
301838,1
301839,0
301840,0
301841,1
301842,1
301843,0
301844,0
301845,0
301846,0
301847,0
301848,1
301849,0
301850,1
301851,0
301852,1
301853,0
301854,0
301855,0
301856,1
301857,0
301858,1
301859,1
301860,0
301861,0
301862,1
301863,1
301864,1
301865,0
301866,0
301867,0
301868,0
301869,0
301870,0
301871,1
301872,0
301873,1
301874,0
301875,0
301876,0
301877,1
301878,0
301879,1
301880,0
301881,0
301882,1
301883,0
301884,0
301885,1
301886,1
301887,1
301888,1
301889,1
301890,0
301891,0
301892,1
301893,1
301894,1
301895,0
301896,1
301897,0
301898,0
301899,0
301900,1
301901,1
301902,1
301903,1
301904,0
301905,1
301906,0
301907,0
301908,1
301909,1
301910,1
301911,0
301912,0
301913,0
301914,1
301915,0
301916,1
301917,0
301918,1
301919,1
301920,0
301921,0
301922,0
301923,0
301924,0
301925,1
301926,0
301927,1
301928,1
301929,0
301930,0
301931,1
301932,0
301933,0
301934,0
301935,0
301936,1
301937,0
301938,1
301939,1
301940,0
301941,0
301942,0
301943,1
301944,0
301945,0
301946,0
301947,0
301948,0
301949,1
301950,1
301951,0
301952,0
301953,0
301954,0
301955,0
301956,0
301957,1
301958,0
301959,1
301960,0
301961,0
301962,0
301963,0
301964,0
301965,1
301966,1
301967,0
301968,1
301969,0
301970,0
301971,1
301972,0
301973,1
301974,1
301975,1
301976,1
301977,0
301978,1
301979,1
301980,1
301981,1
301982,0
301983,0
301984,0
301985,1
301986,0
301987,1
301988,0
301989,1
301990,1
301991,1
301992,0
301993,0
301994,1
301995,1
301996,1
301997,0
301998,1
301999,1
302000,1
302001,1
302002,0
302003,1
302004,0
302005,1
302006,1
302007,1
302008,0
302009,0
302010,1
302011,0
302012,0
302013,0
302014,0
302015,1
302016,0
302017,1
302018,0
302019,1
302020,1
302021,1
302022,0
302023,1
302024,0
302025,0
302026,1
302027,0
302028,0
302029,1
302030,0
302031,1
302032,0
302033,1
302034,1
302035,0
302036,1
302037,1
302038,0
302039,1
302040,0
302041,0
302042,0
302043,1
302044,0
302045,0
302046,0
302047,1
302048,0
302049,1
302050,1
302051,0
302052,1
302053,1
302054,0
302055,0
302056,0
302057,0
302058,1
302059,1
302060,1
302061,1
302062,0
302063,1
302064,1
302065,0
302066,1
302067,0
302068,1
302069,1
302070,0
302071,1
302072,1
302073,0
302074,1
302075,0
302076,1
302077,1
302078,0
302079,0
302080,1
302081,0
302082,1
302083,0
302084,1
302085,1
302086,0
302087,1
302088,0
302089,0
302090,1
302091,1
302092,0
302093,0
302094,1
302095,0
302096,1
302097,1
302098,1
302099,1
302100,0
302101,1
302102,1
302103,0
302104,0
302105,0
302106,1
302107,0
302108,1
302109,1
302110,0
302111,0
302112,0
302113,0
302114,0
302115,0
302116,1
302117,1
302118,0
302119,1
302120,0
302121,0
302122,0
302123,0
302124,0
302125,0
302126,1
302127,1
302128,1
302129,1
302130,0
302131,1
302132,1
302133,1
302134,1
302135,0
302136,0
302137,1
302138,0
302139,1
302140,1
302141,1
302142,0
302143,1
302144,1
302145,0
302146,0
302147,1
302148,0
302149,1
302150,1
302151,1
302152,1
302153,1
302154,1
302155,1
302156,1
302157,0
302158,0
302159,0
302160,1
302161,1
302162,0
302163,1
302164,1
302165,0
302166,0
302167,1
302168,1
302169,1
302170,0
302171,0
302172,0
302173,0
302174,1
302175,1
302176,1
302177,0
302178,0
302179,1
302180,1
302181,0
302182,0
302183,0
302184,0
302185,0
302186,0
302187,0
302188,0
302189,0
302190,0
302191,1
302192,0
302193,0
302194,0
302195,0
302196,0
302197,0
302198,1
302199,1
302200,1
302201,1
302202,0
302203,0
302204,1
302205,1
302206,1
302207,0
302208,0
302209,0
302210,0
302211,0
302212,0
302213,1
302214,1
302215,0
302216,0
302217,0
302218,0
302219,1
302220,1
302221,1
302222,0
302223,0
302224,1
302225,1
302226,0
302227,1
302228,0
302229,0
302230,1
302231,1
302232,0
302233,0
302234,1
302235,0
302236,0
302237,1
302238,0
302239,1
302240,0
302241,0
302242,0
302243,0
302244,0
302245,0
302246,0
302247,1
302248,1
302249,0
302250,1
302251,0
302252,0
302253,0
302254,1
302255,0
302256,1
302257,0
302258,0
302259,1
302260,1
302261,1
302262,1
302263,1
302264,0
302265,0
302266,0
302267,1
302268,0
302269,1
302270,0
302271,0
302272,1
302273,1
302274,1
302275,1
302276,0
302277,1
302278,0
302279,0
302280,0
302281,0
302282,0
302283,1
302284,0
302285,1
302286,1
302287,1
302288,1
302289,1
302290,0
302291,0
302292,0
302293,1
302294,1
302295,0
302296,1
302297,1
302298,0
302299,1
302300,1
302301,0
302302,0
302303,0
302304,1
302305,1
302306,1
302307,1
302308,1
302309,0
302310,0
302311,0
302312,0
302313,1
302314,0
302315,1
302316,1
302317,0
302318,0
302319,1
302320,1
302321,0
302322,1
302323,0
302324,0
302325,1
302326,0
302327,1
302328,0
302329,0
302330,1
302331,0
302332,0
302333,1
302334,1
302335,1
302336,0
302337,0
302338,0
302339,1
302340,0
302341,0
302342,0
302343,0
302344,1
302345,1
302346,1
302347,1
302348,0
302349,0
302350,1
302351,0
302352,1
302353,1
302354,1
302355,1
302356,1
302357,1
302358,0
302359,0
302360,0
302361,1
302362,1
302363,0
302364,0
302365,0
302366,0
302367,0
302368,1
302369,1
302370,1
302371,0
302372,0
302373,1
302374,0
302375,1
302376,1
302377,0
302378,1
302379,1
302380,0
302381,0
302382,1
302383,1
302384,0
302385,1
302386,1
302387,0
302388,0
302389,1
302390,1
302391,1
302392,1
302393,0
302394,1
302395,1
302396,0
302397,0
302398,1
302399,1
302400,0
302401,1
302402,0
302403,1
302404,0
302405,1
302406,0
302407,1
302408,0
302409,0
302410,1
302411,0
302412,1
302413,0
302414,0
302415,0
302416,1
302417,0
302418,1
302419,0
302420,0
302421,0
302422,0
302423,1
302424,1
302425,1
302426,1
302427,1
302428,1
302429,1
302430,0
302431,1
302432,1
302433,1
302434,0
302435,1
302436,0
302437,1
302438,0
302439,0
302440,1
302441,0
302442,1
302443,1
302444,1
302445,0
302446,1
302447,1
302448,1
302449,1
302450,0
302451,0
302452,0
302453,1
302454,0
302455,0
302456,0
302457,1
302458,1
302459,1
302460,1
302461,1
302462,1
302463,1
302464,0
302465,0
302466,1
302467,0
302468,0
302469,1
302470,1
302471,1
302472,0
302473,1
302474,1
302475,0
302476,1
302477,0
302478,1
302479,1
302480,1
302481,1
302482,0
302483,1
302484,0
302485,0
302486,0
302487,0
302488,1
302489,0
302490,1
302491,0
302492,1
302493,0
302494,1
302495,0
302496,1
302497,0
302498,0
302499,0
302500,1
302501,1
302502,0
302503,1
302504,0
302505,1
302506,0
302507,1
302508,0
302509,1
302510,1
302511,1
302512,0
302513,0
302514,1
302515,0
302516,0
302517,1
302518,0
302519,1
302520,1
302521,0
302522,0
302523,1
302524,1
302525,0
302526,1
302527,0
302528,0
302529,0
302530,1
302531,0
302532,0
302533,1
302534,1
302535,0
302536,0
302537,0
302538,1
302539,0
302540,1
302541,1
302542,1
302543,0
302544,1
302545,0
302546,1
302547,0
302548,1
302549,1
302550,1
302551,0
302552,1
302553,0
302554,0
302555,1
302556,1
302557,0
302558,1
302559,0
302560,0
302561,0
302562,0
302563,1
302564,0
302565,0
302566,1
302567,0
302568,1
302569,1
302570,1
302571,1
302572,0
302573,0
302574,0
302575,0
302576,1
302577,0
302578,0
302579,0
302580,0
302581,0
302582,0
302583,0
302584,1
302585,0
302586,1
302587,0
302588,0
302589,1
302590,1
302591,0
302592,1
302593,1
302594,1
302595,0
302596,0
302597,1
302598,1
302599,0
302600,1
302601,1
302602,0
302603,0
302604,0
302605,1
302606,1
302607,1
302608,1
302609,1
302610,0
302611,1
302612,0
302613,0
302614,1
302615,1
302616,1
302617,1
302618,1
302619,0
302620,0
302621,0
302622,0
302623,1
302624,0
302625,0
302626,1
302627,1
302628,0
302629,0
302630,1
302631,1
302632,0
302633,0
302634,0
302635,1
302636,0
302637,0
302638,0
302639,0
302640,1
302641,0
302642,1
302643,0
302644,0
302645,0
302646,0
302647,0
302648,1
302649,0
302650,1
302651,1
302652,1
302653,1
302654,0
302655,0
302656,1
302657,1
302658,0
302659,0
302660,1
302661,1
302662,1
302663,0
302664,1
302665,1
302666,0
302667,1
302668,0
302669,1
302670,0
302671,0
302672,1
302673,0
302674,1
302675,0
302676,0
302677,0
302678,1
302679,1
302680,0
302681,1
302682,1
302683,0
302684,1
302685,0
302686,1
302687,1
302688,0
302689,1
302690,1
302691,0
302692,0
302693,0
302694,0
302695,0
302696,1
302697,1
302698,0
302699,0
302700,1
302701,1
302702,1
302703,1
302704,1
302705,1
302706,0
302707,0
302708,1
302709,0
302710,0
302711,1
302712,1
302713,0
302714,1
302715,1
302716,0
302717,0
302718,1
302719,0
302720,1
302721,0
302722,1
302723,1
302724,0
302725,0
302726,1
302727,0
302728,0
302729,0
302730,1
302731,1
302732,1
302733,1
302734,0
302735,0
302736,0
302737,1
302738,0
302739,1
302740,1
302741,0
302742,0
302743,0
302744,1
302745,1
302746,1
302747,0
302748,0
302749,0
302750,1
302751,1
302752,0
302753,1
302754,1
302755,1
302756,1
302757,0
302758,0
302759,1
302760,1
302761,0
302762,0
302763,0
302764,0
302765,0
302766,0
302767,0
302768,1
302769,1
302770,1
302771,1
302772,1
302773,0
302774,1
302775,1
302776,1
302777,1
302778,1
302779,0
302780,1
302781,1
302782,0
302783,0
302784,1
302785,0
302786,0
302787,1
302788,0
302789,1
302790,0
302791,1
302792,0
302793,0
302794,1
302795,0
302796,1
302797,1
302798,1
302799,0
302800,1
302801,0
302802,1
302803,1
302804,0
302805,1
302806,1
302807,0
302808,1
302809,1
302810,1
302811,1
302812,1
302813,1
302814,0
302815,1
302816,0
302817,0
302818,1
302819,1
302820,1
302821,1
302822,1
302823,0
302824,1
302825,0
302826,1
302827,1
302828,1
302829,1
302830,1
302831,1
302832,0
302833,0
302834,0
302835,1
302836,0
302837,1
302838,1
302839,0
302840,1
302841,0
302842,0
302843,1
302844,0
302845,0
302846,1
302847,1
302848,0
302849,0
302850,1
302851,0
302852,1
302853,0
302854,0
302855,1
302856,1
302857,1
302858,0
302859,1
302860,1
302861,0
302862,1
302863,0
302864,1
302865,1
302866,0
302867,1
302868,0
302869,0
302870,0
302871,0
302872,1
302873,1
302874,1
302875,1
302876,1
302877,1
302878,1
302879,0
302880,0
302881,1
302882,0
302883,0
302884,0
302885,1
302886,0
302887,0
302888,0
302889,0
302890,1
302891,1
302892,1
302893,1
302894,0
302895,1
302896,1
302897,0
302898,0
302899,1
302900,1
302901,0
302902,1
302903,1
302904,1
302905,0
302906,1
302907,1
302908,0
302909,1
302910,0
302911,0
302912,0
302913,0
302914,1
302915,1
302916,0
302917,1
302918,1
302919,1
302920,1
302921,1
302922,1
302923,0
302924,1
302925,0
302926,0
302927,1
302928,1
302929,1
302930,1
302931,0
302932,1
302933,0
302934,0
302935,0
302936,1
302937,0
302938,0
302939,0
302940,1
302941,0
302942,1
302943,0
302944,0
302945,0
302946,0
302947,1
302948,0
302949,1
302950,1
302951,0
302952,0
302953,1
302954,0
302955,0
302956,1
302957,0
302958,0
302959,1
302960,1
302961,0
302962,1
302963,1
302964,0
302965,1
302966,1
302967,1
302968,0
302969,1
302970,0
302971,0
302972,0
302973,1
302974,1
302975,0
302976,0
302977,1
302978,1
302979,0
302980,0
302981,0
302982,0
302983,1
302984,1
302985,0
302986,0
302987,1
302988,1
302989,1
302990,0
302991,1
302992,0
302993,0
302994,0
302995,0
302996,0
302997,0
302998,1
302999,0
303000,1
303001,1
303002,0
303003,0
303004,1
303005,0
303006,1
303007,0
303008,0
303009,1
303010,0
303011,1
303012,1
303013,0
303014,0
303015,0
303016,0
303017,0
303018,0
303019,1
303020,1
303021,1
303022,1
303023,0
303024,0
303025,0
303026,0
303027,0
303028,0
303029,0
303030,0
303031,0
303032,1
303033,0
303034,0
303035,0
303036,0
303037,1
303038,1
303039,0
303040,0
303041,0
303042,1
303043,1
303044,1
303045,0
303046,1
303047,1
303048,0
303049,1
303050,0
303051,1
303052,0
303053,0
303054,1
303055,0
303056,0
303057,1
303058,0
303059,0
303060,1
303061,0
303062,0
303063,0
303064,0
303065,1
303066,1
303067,0
303068,0
303069,0
303070,0
303071,0
303072,0
303073,1
303074,0
303075,0
303076,0
303077,0
303078,0
303079,0
303080,0
303081,0
303082,1
303083,1
303084,0
303085,0
303086,0
303087,0
303088,1
303089,0
303090,1
303091,0
303092,1
303093,0
303094,1
303095,0
303096,1
303097,1
303098,1
303099,1
303100,0
303101,1
303102,1
303103,0
303104,0
303105,1
303106,1
303107,0
303108,1
303109,0
303110,0
303111,0
303112,0
303113,0
303114,0
303115,0
303116,0
303117,1
303118,0
303119,0
303120,1
303121,1
303122,0
303123,0
303124,1
303125,1
303126,0
303127,1
303128,1
303129,1
303130,1
303131,1
303132,1
303133,0
303134,0
303135,1
303136,0
303137,0
303138,0
303139,1
303140,1
303141,0
303142,0
303143,0
303144,1
303145,0
303146,1
303147,1
303148,1
303149,1
303150,0
303151,1
303152,0
303153,0
303154,1
303155,0
303156,0
303157,0
303158,1
303159,1
303160,1
303161,0
303162,0
303163,0
303164,1
303165,0
303166,1
303167,1
303168,1
303169,1
303170,1
303171,1
303172,1
303173,0
303174,0
303175,1
303176,1
303177,0
303178,0
303179,0
303180,0
303181,1
303182,0
303183,1
303184,1
303185,0
303186,1
303187,1
303188,0
303189,1
303190,0
303191,0
303192,1
303193,1
303194,0
303195,1
303196,1
303197,1
303198,1
303199,0
303200,1
303201,1
303202,1
303203,0
303204,0
303205,1
303206,0
303207,1
303208,1
303209,1
303210,1
303211,0
303212,1
303213,0
303214,1
303215,0
303216,1
303217,0
303218,0
303219,0
303220,0
303221,1
303222,0
303223,0
303224,0
303225,0
303226,0
303227,0
303228,1
303229,0
303230,1
303231,0
303232,0
303233,0
303234,0
303235,0
303236,1
303237,1
303238,1
303239,1
303240,1
303241,0
303242,1
303243,0
303244,1
303245,1
303246,1
303247,1
303248,1
303249,1
303250,1
303251,1
303252,1
303253,1
